"user_id","total_listens"
9390,"2"
6869,"2"
55,"1"
1523,"2"
1029,"1"
5168,"3"
3721,"3"
1841,"2"
81,"5"
509,"1"
5348,"1"
514,"2"
10590,"2"
8007,"3"
5969,"1"
3827,"1"
6120,"2"
5702,"1"
4412,"1"
5378,"1"
1639,"2"
2743,"1"
10688,"1"
607,"1"
6632,"2"
3943,"1"
10066,"1"
6147,"1"
6134,"1"
1187,"4"
9895,"1"
7130,"2"
793,"3"
10786,"1"
2710,"2"
1091,"2"
2957,"1"
10293,"2"
6428,"1"
2614,"1"
1937,"1"
6430,"2"
10057,"3"
2371,"2"
4433,"1"
4131,"1"
3498,"1"
10665,"1"
4869,"2"
2737,"1"
7292,"1"
3534,"2"
1181,"1"
2072,"2"
10836,"1"
5154,"3"
2824,"4"
3217,"2"
1336,"1"
3260,"1"
1057,"1"
1308,"1"
4752,"1"
2232,"2"
138,"3"
6639,"3"
9563,"2"
4640,"1"
1441,"1"
5268,"3"
4011,"1"
2415,"1"
10386,"1"
7,"1"
3681,"2"
328,"1"
5150,"1"
2893,"1"
4039,"3"
10232,"1"
177,"2"
2959,"2"
1917,"3"
7850,"1"
1723,"2"
2158,"2"
6909,"3"
5901,"1"
4589,"1"
5980,"1"
5115,"1"
5398,"2"
2727,"1"
5147,"2"
6625,"3"
3145,"2"
5860,"1"
1266,"1"
6130,"4"
454,"1"
2369,"1"
1463,"1"
5490,"1"
4294,"3"
6101,"1"
2195,"1"
10060,"1"
516,"2"
980,"2"
679,"2"
2061,"3"
2843,"1"
7777,"1"
2804,"1"
8520,"1"
2705,"1"
2647,"1"
2137,"1"
2352,"2"
10851,"1"
8673,"1"
2799,"2"
2311,"1"
4352,"1"
7977,"1"
5723,"1"
3936,"1"
5823,"1"
3384,"1"
1889,"1"
7580,"2"
1902,"1"
166,"2"
153,"1"
2751,"2"
7310,"1"
1631,"3"
6870,"2"
6881,"4"
5362,"1"
4282,"1"
6754,"3"
4535,"1"
953,"1"
2723,"2"
4115,"1"
5692,"3"
6911,"2"
1865,"1"
10576,"3"
4780,"2"
5785,"1"
3812,"1"
5067,"1"
844,"1"
1878,"2"
513,"2"
10826,"2"
2961,"3"
9764,"3"
820,"1"
6668,"3"
4702,"1"
2142,"1"
8909,"1"
3854,"2"
8870,"1"
3368,"1"
6536,"1"
6806,"2"
5761,"1"
6872,"1"
2623,"1"
3829,"1"
2383,"1"
7830,"1"
5975,"1"
3844,"1"
494,"3"
10131,"1"
4486,"1"
3184,"3"
2467,"1"
2818,"1"
10483,"2"
2443,"1"
5094,"1"
5101,"1"
2539,"3"
8838,"1"
1964,"3"
5016,"1"
3015,"2"
9860,"1"
9320,"1"
7367,"1"
1046,"3"
7152,"1"
5570,"1"
9644,"4"
9965,"1"
2499,"1"
2305,"2"
3232,"4"
6794,"1"
4233,"2"
1591,"1"
6854,"2"
1482,"1"
531,"1"
1105,"1"
564,"5"
1234,"1"
3845,"3"
6557,"2"
3996,"1"
315,"3"
2010,"2"
519,"1"
6239,"3"
2359,"1"
285,"4"
1151,"1"
5003,"1"
190,"2"
5844,"2"
628,"1"
2358,"1"
5035,"1"
7988,"1"
962,"3"
6703,"5"
9459,"2"
4978,"2"
293,"1"
8769,"2"
8333,"1"
6802,"1"
3964,"4"
5649,"1"
518,"1"
3131,"1"
495,"3"
3373,"1"
1735,"1"
6309,"1"
8496,"1"
4917,"1"
8434,"2"
808,"2"
1542,"1"
6952,"2"
7038,"2"
5244,"4"
8947,"1"
1840,"2"
8801,"1"
1425,"3"
29,"1"
4928,"1"
6086,"1"
9405,"1"
949,"2"
2105,"1"
9184,"1"
9958,"2"
887,"3"
3462,"1"
7495,"1"
2864,"4"
9461,"1"
6534,"3"
4686,"2"
5130,"2"
8529,"1"
10289,"3"
4941,"2"
794,"1"
9123,"1"
4786,"1"
1752,"3"
1093,"3"
1810,"1"
6818,"1"
5295,"1"
798,"2"
3491,"1"
7110,"2"
755,"1"
409,"3"
4097,"2"
3836,"1"
5915,"1"
1235,"2"
6849,"2"
847,"2"
3976,"1"
3148,"2"
3795,"3"
4267,"1"
6791,"1"
4190,"6"
598,"1"
377,"1"
7662,"1"
320,"3"
3065,"1"
6314,"2"
1786,"3"
2000,"1"
9533,"1"
3334,"3"
3463,"1"
6124,"3"
8460,"3"
3253,"1"
5676,"1"
10114,"1"
7082,"1"
4154,"4"
5869,"1"
10020,"2"
4856,"2"
2798,"1"
7851,"2"
6440,"4"
4812,"1"
6856,"2"
1981,"2"
6736,"1"
2422,"2"
5763,"1"
6638,"1"
6312,"2"
725,"3"
5174,"1"
1371,"2"
2075,"2"
2557,"1"
1708,"3"
2346,"2"
2619,"3"
6558,"1"
1116,"1"
2408,"1"
3652,"1"
6804,"1"
6508,"1"
7524,"2"
5694,"1"
9477,"1"
4662,"1"
3399,"2"
6919,"1"
4010,"2"
1722,"1"
8045,"1"
4634,"1"
1216,"1"
4355,"2"
5342,"1"
5007,"1"
3904,"1"
6437,"1"
6641,"1"
3452,"1"
8,"1"
4489,"2"
356,"2"
3682,"2"
2768,"2"
7815,"1"
3133,"2"
340,"1"
6830,"2"
575,"2"
5952,"1"
1059,"1"
5919,"2"
6136,"2"
4502,"2"
9430,"1"
4280,"2"
7724,"4"
4795,"2"
8670,"1"
9190,"1"
3550,"1"
3185,"2"
5910,"1"
6164,"1"
1352,"2"
4270,"1"
6844,"2"
9155,"1"
5374,"3"
1961,"1"
4782,"1"
3856,"1"
2569,"1"
766,"1"
3678,"1"
8519,"2"
4106,"2"
10338,"2"
6332,"1"
1394,"1"
2522,"4"
193,"2"
6886,"3"
1565,"2"
1400,"1"
2110,"1"
2055,"1"
2708,"2"
6001,"2"
4483,"1"
5001,"1"
3472,"1"
6917,"2"
7636,"1"
7792,"1"
1556,"1"
6589,"1"
2938,"1"
2937,"1"
4695,"2"
7432,"1"
1741,"2"
5791,"2"
3390,"4"
5078,"3"
786,"1"
9439,"1"
10505,"1"
6262,"1"
6446,"2"
3049,"1"
3,"1"
2882,"2"
1403,"2"
2051,"2"
1106,"2"
4745,"2"
4393,"1"
3639,"1"
5895,"1"
1825,"1"
2126,"1"
8187,"2"
7819,"1"
1903,"2"
1859,"1"
3959,"1"
1378,"1"
2177,"1"
5182,"4"
10110,"1"
9962,"1"
4019,"1"
3168,"1"
4279,"4"
3008,"2"
6261,"1"
2170,"1"
1790,"2"
9496,"1"
833,"2"
4247,"2"
6684,"2"
4777,"1"
353,"1"
6065,"3"
7562,"1"
2144,"1"
4332,"2"
7658,"2"
6113,"1"
5163,"1"
2053,"2"
5551,"1"
8636,"1"
6985,"3"
4684,"4"
2858,"1"
7389,"1"
2011,"2"
9901,"1"
7314,"1"
6415,"1"
7544,"2"
8136,"1"
6957,"3"
7607,"2"
4195,"1"
3234,"1"
9872,"1"
3785,"2"
6935,"1"
4212,"1"
4923,"1"
4550,"2"
1702,"2"
1427,"2"
5312,"2"
9546,"1"
9160,"1"
10149,"1"
3400,"2"
4407,"1"
897,"1"
9231,"1"
975,"1"
1346,"2"
8894,"1"
10612,"1"
1280,"2"
6443,"2"
8572,"1"
6722,"2"
10808,"4"
2398,"3"
853,"2"
10337,"1"
6563,"1"
6209,"1"
8872,"1"
3271,"1"
3501,"2"
4767,"3"
2577,"1"
9360,"3"
9547,"2"
6619,"1"
1573,"1"
2968,"1"
6126,"2"
7546,"1"
6162,"3"
536,"2"
1363,"2"
9137,"1"
5226,"2"
4821,"1"
2604,"2"
1269,"4"
1183,"2"
10098,"2"
508,"1"
3293,"1"
4083,"2"
188,"1"
3719,"1"
1322,"2"
4772,"2"
2013,"1"
5576,"1"
2045,"1"
136,"2"
642,"1"
1553,"1"
4660,"1"
402,"3"
1295,"2"
4671,"1"
7600,"1"
2729,"3"
5286,"1"
9728,"2"
8462,"2"
5099,"1"
6296,"1"
4957,"1"
4272,"4"
2668,"7"
363,"2"
5880,"2"
3499,"2"
2582,"1"
1160,"2"
2447,"1"
7913,"2"
1989,"1"
1177,"1"
3843,"1"
8649,"2"
3493,"1"
1344,"2"
6013,"1"
3283,"1"
3915,"1"
5299,"1"
9119,"2"
8718,"2"
341,"1"
209,"1"
207,"2"
792,"1"
4230,"2"
2063,"1"
2534,"1"
10602,"2"
6365,"1"
7735,"1"
6954,"1"
3766,"2"
2152,"1"
4863,"1"
7477,"1"
4893,"1"
8031,"2"
6956,"4"
5155,"1"
4653,"1"
9840,"1"
2979,"2"
5329,"2"
6324,"3"
5395,"2"
4980,"1"
3892,"3"
4026,"2"
2872,"1"
6556,"3"
2879,"2"
5320,"4"
9055,"1"
9503,"1"
7334,"1"
7505,"1"
6320,"1"
4984,"4"
6643,"2"
3599,"1"
1528,"3"
753,"1"
10492,"2"
3451,"2"
2772,"1"
1833,"3"
6963,"1"
3676,"1"
6810,"4"
5894,"1"
3603,"1"
6418,"1"
6417,"3"
3040,"2"
9578,"1"
3729,"2"
10168,"1"
3960,"1"
3900,"1"
1409,"1"
2385,"1"
3608,"2"
6347,"2"
727,"2"
446,"1"
7078,"1"
2112,"2"
10499,"1"
4899,"2"
9454,"1"
96,"2"
459,"1"
5868,"1"
6921,"5"
605,"1"
8975,"1"
9388,"2"
5630,"1"
3069,"2"
5637,"3"
2161,"1"
3657,"2"
4836,"1"
5198,"1"
3689,"1"
10274,"3"
3071,"1"
1567,"1"
5321,"2"
1432,"1"
1838,"2"
744,"1"
775,"1"
7972,"1"
4413,"2"
4349,"1"
4757,"1"
337,"3"
3730,"2"
378,"2"
8760,"1"
653,"1"
6965,"1"
5290,"2"
1333,"1"
410,"3"
3958,"1"
4328,"1"
2319,"1"
10518,"1"
7689,"1"
2153,"1"
73,"4"
2935,"1"
1291,"2"
2489,"2"
8001,"2"
1298,"1"
368,"1"
1312,"2"
733,"2"
5899,"3"
6801,"1"
1892,"2"
3780,"1"
4036,"1"
4755,"5"
2765,"2"
5164,"1"
1319,"1"
6238,"1"
1076,"1"
9722,"2"
5267,"2"
1117,"1"
6642,"3"
2094,"3"
5478,"2"
2117,"2"
2584,"1"
6549,"2"
1558,"2"
6302,"1"
2173,"1"
4867,"1"
8014,"2"
252,"1"
1304,"1"
541,"1"
5485,"1"
10359,"1"
3992,"2"
6583,"1"
1229,"2"
9361,"1"
4505,"1"
1966,"2"
5650,"2"
2517,"2"
1077,"1"
2849,"1"
8498,"1"
4983,"1"
8368,"1"
4112,"1"
7344,"2"
3035,"2"
3782,"1"
2464,"4"
1200,"3"
7336,"1"
1922,"1"
1184,"1"
6096,"1"
5472,"1"
9464,"1"
3611,"3"
5080,"2"
1706,"1"
9640,"1"
280,"1"
3286,"2"
561,"1"
174,"1"
5428,"1"
473,"1"
571,"1"
6604,"1"
1783,"1"
5807,"2"
9504,"4"
1799,"3"
5122,"1"
3171,"3"
4510,"2"
5480,"1"
3149,"2"
6074,"4"
3553,"2"
2338,"2"
5416,"1"
6874,"1"
2490,"2"
9725,"1"
8174,"1"
6924,"1"
6287,"1"
1252,"4"
4827,"4"
1118,"3"
6150,"1"
6200,"1"
2660,"1"
1006,"1"
3875,"1"
6779,"1"
4921,"1"
1173,"1"
2208,"1"
3287,"2"
4845,"1"
1518,"2"
1578,"1"
16,"1"
6852,"1"
7595,"2"
2643,"1"
1026,"2"
9559,"1"
7421,"1"
2284,"4"
7884,"2"
9053,"1"
5333,"2"
10155,"1"
4308,"2"
6520,"1"
4297,"2"
1850,"2"
5731,"2"
2667,"1"
945,"1"
465,"1"
1898,"4"
3912,"4"
7692,"1"
2903,"1"
5192,"1"
6135,"1"
2397,"2"
3634,"1"
8917,"2"
790,"4"
919,"2"
938,"2"
5929,"1"
4677,"2"
2706,"1"
2977,"2"
455,"1"
7387,"1"
701,"1"
3986,"2"
2306,"1"
9938,"1"
818,"1"
3020,"2"
8555,"1"
269,"2"
3108,"1"
2130,"1"
4688,"2"
891,"2"
9304,"1"
5984,"4"
5846,"1"
392,"1"
843,"1"
10511,"2"
10302,"1"
8764,"1"
10279,"1"
5567,"1"
988,"1"
1829,"2"
9963,"1"
764,"1"
5818,"1"
3079,"3"
10737,"1"
290,"1"
10075,"1"
6399,"1"
5491,"1"
2043,"2"
5810,"1"
10790,"2"
4172,"3"
777,"1"
5311,"2"
2692,"2"
224,"2"
2465,"1"
9562,"1"
8966,"1"
1292,"2"
1566,"2"
10266,"1"
6308,"1"
9347,"1"
570,"1"
1715,"1"
6652,"1"
4940,"1"
8938,"1"
2202,"1"
14,"1"
5972,"1"
6618,"1"
2875,"2"
4988,"2"
2671,"1"
5688,"1"
6926,"2"
1203,"1"
7406,"1"
7530,"1"
2406,"1"
5817,"1"
3302,"1"
4322,"1"
9609,"1"
1531,"1"
5665,"5"
5317,"1"
99,"1"
6198,"2"
4058,"1"
5089,"1"
3673,"1"
6177,"3"
9402,"1"
2646,"1"
1190,"1"
10611,"1"
2859,"2"
7538,"2"
379,"2"
4703,"1"
3914,"1"
5369,"1"
2638,"1"
6485,"2"
148,"1"
7259,"1"
4913,"1"
6579,"1"
3500,"1"
3950,"1"
2282,"1"
1498,"2"
405,"1"
6071,"1"
6163,"4"
8605,"1"
8194,"1"
4424,"4"
6305,"1"
4101,"1"
1134,"2"
2506,"2"
4638,"2"
6008,"3"
1082,"2"
4787,"1"
5616,"2"
694,"1"
7519,"3"
10767,"1"
7877,"1"
6577,"1"
3948,"2"
176,"1"
2852,"1"
1202,"1"
2209,"1"
6825,"2"
801,"2"
5926,"3"
825,"1"
4191,"1"
4239,"1"
1570,"1"
10773,"1"
5188,"1"
6033,"2"
6545,"1"
6222,"1"
2197,"1"
1946,"2"
10371,"1"
5460,"1"
2612,"2"
6829,"1"
894,"1"
7469,"1"
1530,"1"
7609,"2"
1159,"1"
2204,"1"
9218,"1"
5542,"1"
8115,"3"
4169,"1"
1603,"1"
5161,"2"
1355,"2"
7442,"2"
6356,"2"
10265,"1"
2461,"1"
3091,"1"
1784,"1"
1211,"1"
6983,"1"
1871,"1"
2969,"2"
2519,"1"
5474,"2"
7532,"1"
4028,"3"
776,"2"
858,"2"
3601,"1"
2288,"1"
4277,"2"
6369,"4"
3879,"2"
1721,"1"
721,"2"
2388,"2"
